Категория;Наименование товара;Стоимость, руб
Томат;Томат Инна/Сем Алт/цп 0,05 гр. Сибирская Селекция!;39
Томат;Томат Йетина Мать/Сем Алт/цп 0,05 гр. НОВИНКА!;75
Томат;Томат Кабанчик F1/Cем Алт/цп 5 шт. НОВИНКА!;155
Томат;Томат Какаду F1/Сем Алт/цп 10 шт.;55
Томат;Томат Какаду F1/Сем Алт/цп 15 шт.;57
Томат;Томат Канары/Сем Алт/цп 0,05 гр. Сибирская Селекция!;42
Томат;Томат Канопус/Сем Алт/цп 0,05 гр. Сибирская Селекция!;39
Томат;Томат Карамелька/Сем Алт/цп 0,05 гр. Наша Селекция!;48
Томат;Томат Катюша/Сем Алт/цп 0,05 гр. Сибирская Селекция!;42
Томат;Томат Кебаб F1/Cем Алт/цп 5 шт. НОВИНКА!;75
Томат;Томат Кемеровец/Сем Алт/цп 0,05 гр. Сибирская Селекция!;32
Томат;Томат Китайский Болезнеустойчивый/Сем Алт/цп 0,05 гр. АЗИАТСКИЙ ОГОРОД!;37
Томат;Томат Китайский Болезнеустойчивый/Сем Алт/цп 0,1 гр. КИТАЙСКАЯ СЕРИЯ;37
Томат;Томат Китайский Жароустойчивый/Сем Алт/цп 0,05 гр. АЗИАТСКИЙ ОГОРОД!;44
Томат;Томат Китайский Ранний/Сем Алт/цп 0,05 гр. АЗИАТСКИЙ ОГОРОД!;39
Томат;Томат Китайский Розовый/Сем Алт/цп 0,05гр. АЗИАТСКИЙ ОГОРОД!;32
Томат;Томат Китайский Розовый/Сем Алт/цп 0,1 гр. КИТАЙСКАЯ СЕРИЯ;31
Томат;Томат Китайский Холодоустойчивый/Сем Алт/цп 0,05 гр. АЗИАТСКИЙ ОГОРОД!;44
Томат;Томат Китайский Холодоустойчивый/Сем Алт/цп 0,1 гр. КИТАЙСКАЯ СЕРИЯ;45
Томат;Томат Комбат/Сем Алт/цп 0,05 гр. Наша Селекция!;48
Томат;Томат Комнатный Сибиряк/Сем Алт/цп 0,05 гр. УРОЖАЙ НА ОКНЕ!;42
Томат;Томат Королевич/Сем Алт/цп 0,05 гр. Наша Селекция!;58
Томат;Томат Король Крупных/Сем Алт/цп 0,05 гр, Наша Селекция!;55
Томат;Томат Король Лондона/Сем Алт/цп 0,05 гр.;44
Томат;Томат Король Ранних/Сем Алт/цп 0,05 гр. Наша Селекция!;39
Томат;Томат Король Сибири/Сем Алт/цп 0,05 гр. Наша Селекция!;52
Томат;Томат Красногвардеец/Сем Алт/цп 0,05 гр. Наша Селекция!;46
Томат;Томат Кулема/Сем Алт/цп 0,05 гр. НОВИНКА!;75
Томат;Томат Лампочка/Сем Алт/цп 0,05 гр.;44
Томат;Томат Лонг Кипер/Сем Алт/цп 0,05 гр.;39
Томат;Томат Лось F1/Сем Алт/цп 3 шт.;175
Томат;Томат Любимый Король/Сем Алт/цп 0,05 гр. Наша Селекция!;42
Томат;Томат Любовь F1/Сем Алт/цп 10 шт.;48
Томат;Томат Любовь F1/Сем Алт/цп 15 шт.;48
Томат;Томат Ляна/Сем Алт/цп 0,1 гр.;37
Томат;Томат Малиновый Звон/Сем Алт/цп 10 шт.;45
Томат;Томат Малиновый Звон/Сем Алт/цп 15 шт.;54
Томат;Томат Мамонтенок/Сем Алт/цп 5 шт.;85
Томат;Томат Маняша/Сем Алт/цп 0,05 гр. Наша Селекция!;42
Томат;Томат Марал F1/Сем Алт/цп 10 шт. НОВИНКА!;105
Томат;Томат Марочка/Сем Алт/цп 0,05 гр. НОВИНКА!;66
Томат;Томат Медовый вкус/Сем Алт/цп 0,05 гр.;39
Томат;Томат Метелица/Сем Алт/цп 0,05 гр. Сибирская Селекция!;39
Томат;Томат Могучее Вымя/Сем Алт/цп 0,05 гр.;69
Томат;Томат Молодчина/Сем Алт/цп 0,05 гр. Наша Селекция!;45
Томат;Томат Монеточка/Сем Алт/цп 0,1 гр. НОВИНКА!;69
Томат;Томат Мохнатый Шмель/Сем Алт/цп 0,05 гр. Наша Селекция!;48
Томат;Томат Надежда F1/Сем Алт/цп 15 шт.;50
Томат;Томат Настёна F1/Сем Алт/цп 10 шт.;54
Томат;Томат Настёна F1/Сем Алт/цп 15 шт.;60
Томат;Томат Настенька/Сем Алт/цп 0,05 гр. Наша Селекция!;78
Томат;Томат Никитка/Сем Алт/цп 0,05 гр. Наша Селекция!;42
Томат;Томат Никола/Сем Алт/цп 0,05 гр. Сибирская Селекция!;30
Томат;Томат Новинка Приднестровья/Сем Алт/цп 0,1 гр.;28
Томат;Томат Огородный Колдун/Сем Алт/цп 0,05 гр. Наша Селекция!;42
Томат;Томат Ожерелье Желтое/Сем Алт/цп 0,05 гр. Наша Селекция!;39
Томат;Томат Олеся/Сем Алт/цп 0,05 гр. Сибирская Селекция!;39
Томат;Томат Оранжевое Лето/Сем Алт/цп 0,05 гр. Наша Селекция!;39
Томат;Томат Патрикеевна/Сем Алт/цп 0,05  гр. Наша Селекция!;42
Томат;Томат Пень F1/Сем Алт/цп 5 шт. НОВИНКА!;195
Томат;Томат Перцевидный/Сем Алт/цп 0,05 гр.;39
Томат;Томат Пикет/Сем Алт/цп 0,05 гр. Сибирская Селекция!;30
Томат;Томат Президент 2 F1/Сем Алт/цп 5 шт. Seminis (Голландские Семена);135
Томат;Томат Примадонна F1/Сем Алт/цп 10 шт.;75
Томат;Томат Примадонна F1/Сем Алт/цп 15 шт.;79
Томат;Томат Пухляш F1/Cем Алт/цп 5 шт. НОВИНКА!;175
Томат;Томат Пылающее Сердце/Сем Алт/цп 0,05 гр. Наша Селекция!;42
Томат;Томат Ракета (Красная)/Сем Алт/цп 0,05 гр.;39
Томат;Томат Ранний - 83/Сем Алт/цп 0,1 гр.;37
Томат;Томат Ранняя Любовь/Сем Алт/цп 0,05 гр. Наша Селекция!;39
Томат;Томат Розовое Сердце/Сем Алт/цп 0,1 гр.;39
Томат;Томат Розовый Гигант/Сем Алт/цп 0,1 гр.;39
Томат;Томат Розовый Слон/Сем Алт/цп 0,05 гр.;42
Томат;Томат Самородок/Сем Алт/цп 0,05 гр. Наша Селекция!;42
Томат;Томат Санька/Сем Алт/цп 0,05 гр.;34
Томат;Томат Свит Черри Смесь/Сем Алт/цп 0,05 гр.;39
Томат;Томат Севрюга/Сем Алт/цп 0,05 гр. Сибирская Селекция!;42
Томат;Томат Семен Безголовый/Сем Алт/цп 0,05 гр. Сибирская Селекция!;36
Томат;Томат Сердцеедка/Сем Алт/цп 5 шт. НОВИНКА!;85
Томат;Томат Сибирская Корона/Сем Алт/цп 0,05 гр.;38
Томат;Томат Сибирские Черри/Сем Алт/цп 0,05 гр.;38
Томат;Томат Сибирские Черри/Сем Алт/цп 0,1 гр.;48
Томат;Томат Сибирский Гигант Желтый/Сем Алт/цп 0,05 гр. СЕРИЯ СИБИРСКИЕ ГИГАНТЫ!;58
Томат;Томат Сибирский Гигант Розовый/Сем Алт/цп 0,05 гр. СЕРИЯ СИБИРСКИЕ ГИГАНТЫ!;52
Томат;Томат Сибирский Здоровяк/Сем Алт/цп 0,05 гр. СЕРИЯ ЧЕМПИОНЫ ПОЛЬЗЫ!;55
Томат;Томат Сибирский Крепыш/Сем Алт/цп 0,05 гр. НОВИНКА!;38
Томат;Томат Сибирский Пируэт/Сем Алт/цп 0,05 гр. Наша Селекция!;42
Томат;Томат Сибирский Скороспелый/Сем Алт/цп 0,1 гр. Сибирская Селекция!;37
Томат;Томат Сибирячок/Сем Алт/цп 0,05 гр. Наша Селекция!;42
Томат;Томат Славянин/Сем Алт/цп 0,05 гр. Сибирская Селекция!;36
Томат;Томат Сладкая Гроздь/Сем Алт/цп 0,05 гр.;38
Томат;Томат Сладкий Шар/Сем Алт/цп 0,05 гр. Наша Селекция!;39
Томат;Томат Сладкое Дерево/Сем Алт/цп 0,05 гр.;38
Томат;Томат Сладкое Дерево/Сем Алт/цп 0,1 гр.;38
Томат;Томат Сливка Желтая/Сем Алт/цп 0,05 гр. Наша Селекция!;39
Томат;Томат Сливка Красная/Сем Алт/цп 0,05 гр. Наша Селекция!;39
Томат;Томат Снегири/Сем Алт/цп 0,05 гр.;38
Томат;Томат Снежана/Сем Алт/цп 0,05 гр. Сибирская Селекция!;39
Томат;Томат Сольный Номер/Сем Алт/цп 0,05 гр. Наша Селекция!;42
Томат;Томат Спиридон/Сем Алт/цп 0,05 гр. Сибирская Селекция!;32
Томат;Томат Толстый Боцман/Сем Алт/цп 0,05 гр. Сибирская Селекция!;48
Томат;Томат Топ-Модель/Сем Алт/цп 0,05 гр. Наша Селекция!;39
Томат;Томат Точка/Сем Алт/цп 0,05 гр. НОВИНКА!;66
Томат;Томат Трюфель Желтый/Сем Алт/цп 0,05 гр.;39
Томат;Томат Трюфель Красный/Сем Алт/цп 0,05 гр.;39
Томат;Томат Феня F1/Cем Алт/цп 10 шт. НОВИНКА!;114
Томат;Томат Фиеста F1/Сем Алт/цп 0,05 гр. Сибирская Селекция!;39
Томат;Томат Флорида 47 Р F1/Сем Алт/цп 10 шт. Seminis (Голландские Семена);88
Томат;Томат Хурма/Сем Алт/цп 0,05 гр.;38
Томат;Томат Царевич/Сем Алт/цп 0,05 гр. Наша Селекция!;45
Томат;Томат Цыпочка/Сем Алт/цп 10 шт. НОВИНКА!;75
Томат;Томат Челнок/Сем Алт/цп 0,05 гр.;34
Томат;Томат Челнок/Сем Алт/цп 0,1 гр.;30
Томат;Томат Черный Мавр/Сем Алт/цп 0,05 гр.;39
Томат;Томат Черри-Мини/Сем Алт/цп 0,05 гр.;38
Томат;Томат Чудо Алтая/Сем Алт/цп 0,05 гр. Наша Селекция!;48
Томат;Томат Шакира F1/Сем Алт/цп 5 шт. Seminis (Голландские Семена);140
Томат;Томат Шедевр/Сем Алт/цп 0,05 гр.;37
Томат;Томат Шоколадный/Сем Алт/цп 0,05 гр.;38
Томат;Томат Штамбовый Крупноплодный/Сем Алт/цп 0,05 гр.;39
Томат;Томат Шурочка/Сем Алт/цп 0,05 гр. НОВИНКА!;66
Томат;Томат Яблонька России/Сем Алт/цп 0,1 гр.;30
Томат;Томат Яблочный/Сем Алт/цп 0,05 гр.;28
Томат;Томат Ямал/Сем Алт/цп 0,05 гр.;36
Томат;Томат Янтарный Мед/Сем Алт/цп 0,05 гр.;38
Томат;Томат Янтарный Мед/Сем Алт/цп 0,1 гр.;32
Тыква;Тыква Важная Госпожа/Сем Алт/цп 1 гр.;45
Тыква;Тыква Волжская Серая 92/Сем Алт/цп 2 гр.;35
Тыква;Тыква Грибовская Зимняя/Сем Алт/цп 2 гр.;34
Тыква;Тыква Дама в Шляпе/Сем Алт/цп 1 гр.;45
Тыква;Тыква Жемчужина Мускатная/Сем Алт/цп 2 гр.;38
Тыква;Тыква Зимняя сладкая/Сем Алт/цп 2 гр.;33
Тыква;Тыква Карета для Золушки/Сем Алт/цп 2 гр.;38
Тыква;Тыква китайская Фонарик/Сем Алт/цп 1 гр. АЗИАТСКИЙ ОГОРОД!;48
Тыква;Тыква Кладовая Здоровья/Сем Алт/цп 1 гр. СЕРИЯ ЧЕМПИОНЫ ПОЛЬЗЫ!;56
Тыква;Тыква Крошка/Сем Алт/цп 2 гр.;35
Тыква;Тыква Лакомый Кусочек/Сем Алт/цп 1 гр.;34
Тыква;Тыква Лечебная/Сем Алт/цп 2 гр.;33
Тыква;Тыква Мама не Горюй/Сем Алт/цп 1 гр.;48
Тыква;Тыква Медовая Каша/Сем Алт/цп 2 гр.;36
Тыква;Тыква Мраморная/Сем Алт/цп 2 гр.;38
Тыква;Тыква Мулен Руж/Сем Алт/цп 1 гр.;39
Тыква;Тыква мускатная Витаминная/Сем Алт/цп 2 гр.;35
Тыква;Тыква Пампушка/Сем Алт/цп 2 гр.;32
Тыква;Тыква Розовый Банан/Сем Алт/цп 1 гр. НОВИНКА!;54
Тыква;Тыква Россиянка/Сем Алт/цп 2 гр.;34
Тыква;Тыква Сибирский Гигант/Сем Алт/цп 2 гр. СЕРИЯ СИБИРСКИЕ ГИГАНТЫ!;39
Тыква;Тыква Стофунтовая/Сем Алт/цп 2 гр.;38
Тыква;Тыква Тортилла/Сем Алт/цп 1 гр. НОВИНКА!;55
Тыква;Тыква Улыбка/Сем Алт/цп 2 гр.;38
Фасоль;Фасоль Ассоль/Сем Алт/цп 5 гр.;38
Фасоль;Фасоль Бриллиант/Сем Алт/цп 5 гр.;39
Фасоль;Фасоль День и ночь/Сем Алт/цп 5 гр. НОВИНКА!;42
Фасоль;Фасоль Журавушка/Сем Алт/цп 5 гр.;39
Фасоль;Фасоль Капучино/Сем Алт/цп 5 гр. НОВИНКА!;39
Фасоль;Фасоль Красная Шапочка/Сем Алт/цп 5 гр.;39
Фасоль;Фасоль Курочка Ряба/Сем Алт/цп 5 гр.;39
Фасоль;Фасоль Лима/Сем Алт/цп 5 гр.;39
Фасоль;Фасоль Лобио/Сем Алт/цп 5 гр.;36
Фасоль;Фасоль Пеппи Длинный Чулок/Сем Алт/цп 5 гр.;36
Фасоль;Фасоль Пинто/Сем Алт/цп 5 гр. НОВИНКА!;39
Фасоль;Фасоль Рубин/Сем Алт/цп 5 гр.;38
Фасоль;Фасоль Эксалто/Сем Алт/цп 5 гр.;39
Экзотика;Экзотика Бамия (Окра) Дамские Пальчики/Сем Алт/цп 1 гр.;38
Экзотика;Экзотика Кивано Зеленый дракон/Сем Алт/цп 5 шт. АЗИАТСКИЙ ОГОРОД!;64
Экзотика;Экзотика Момордика Найя/Сем Алт/цп 4 шт. АЗИАТСКИЙ ОГОРОД!;66
Экзотика;Экзотика Момордика Экзотическая смесь/Сем Алт/цп 4 шт. АЗИАТСКИЙ ОГОРОД!;73
Экзотика;Экзотика Пепино (Дынная Груша)/Сем Алт/цп 5 шт.;165
Экзотика;Экзотика Тортарелло Абруззе (Армянский Огурец)/Сем Алт/цп 0,3 гр.;38
Экзотика;Экзотика Тортарелло Бареззе (Армянский Огурец)/Сем Алт/цп 0,3 гр.;38
Ягода;Физалис Мармелад/Сем Алт/цп 0,2 гр. НОВИНКА!;36
Ягода;Физалис Медовая Сливка/Сем Алт/цп 0,2 гр. НОВИНКА!;36
Ягода;Ягода Ежевика Блэк Мама крупноплодная/Сем Алт/цп 0,03 гр. НОВИНКА;48
Ягода;Ягода Земляника Александрия ремонтантная/Сем Алт/цп 0,03 гр.;39
Ягода;Ягода Земляника Али-Баба ремонтантная/Сем Алт/цп 0,03 гр.;42
Ягода;Ягода Земляника Барон Солемахер ремонтантная/Сем Алт/цп 0,03 гр.;46
Ягода;Ягода Земляника Желтое чудо ремонтантная/Сем Алт/цп 0,1 гр.;44
Ягода;Ягода Земляника Крем-брюле желтая ремонтантная/Сем Алт/цп 0,03 гр. НОВИНКА;39
Ягода;Ягода Земляника Мигнонетт ремонтантная/Сем Алт/цп 5 шт. НОВИНКА;45
Ягода;Ягода Земляника Монако ремонтантная крупноплодная/Сем Алт/цп 0,01 гр. НОВИНКА;60
Ягода;Ягода Земляника Полянка ремонтантная/Сем Алт/цп 0,02 гр. НОВИНКА;39
Ягода;Ягода Земляника Регина ремонтантная/Сем Алт/цп 0,03 гр.;48
Ягода;Ягода Земляника Рюген ремонтантная/Сем Алт/цп 0,03 гр. НОВИНКА;52
Ягода;Ягода Земляника Фреска ремонтантная/Сем Алт/цп 5 шт. НОВИНКА;118
Ягода;Ягода Малина Барнаулка красная/Сем Алт/цп 0,03 гр. НОВИНКА;48
Ягода;Ягода Малина Чарыш желтая/Сем Алт/цп 0,03 гр. НОВИНКА;48
"Серия ""Сибирский гигант""";Горох Сибирский Гигант/Сем Алт/цп 10 гр. СЕРИЯ СИБИРСКИЕ ГИГАНТЫ!;55
"Серия ""Сибирский гигант""";Дайкон Сибирский Гигант/Сем Алт/цп 1 гр. СЕРИЯ СИБИРСКИЕ ГИГАНТЫ!;40
"Серия ""Сибирский гигант""";Лук Порей Сибирский Гигант/Сем Алт/цп 1 гр. СЕРИЯ СИБИРСКИЕ ГИГАНТЫ!;49
"Серия ""Сибирский гигант""";Лук Сибирский Гигант/Сем Алт/цп 0,2 гр. НОВИНКА! СЕРИЯ СИБИРСКИЕ ГИГАНТЫ!;57
"Серия ""Сибирский гигант""";Огурец Сибирский Гигант F1/Сем Алт/цп 10 шт. СЕРИЯ СИБИРСКИЕ ГИГАНТЫ!;58
"Серия ""Сибирский гигант""";Перец Сибирский Богатырь/Сем Алт/цп 0,1 гр. СЕРИЯ ЧЕМПИОНЫ ПОЛЬЗЫ!;59
"Серия ""Сибирский гигант""";Перец Сибирский Гигант F1/Сем Алт/цп 5 шт.;152
"Серия ""Сибирский гигант""";Редис Сибирский Гигант/Сем Алт/цп 2 гр. СЕРИЯ СИБИРСКИЕ ГИГАНТЫ!;38
"Серия ""Сибирский гигант""";Томат Сибирский Гигант Желтый/Сем Алт/цп 0,05 гр. СЕРИЯ СИБИРСКИЕ ГИГАНТЫ!;58
"Серия ""Сибирский гигант""";Томат Сибирский Гигант Розовый/Сем Алт/цп 0,05 гр. СЕРИЯ СИБИРСКИЕ ГИГАНТЫ!;52
"Серия ""Сибирский гигант""";Томат Сибирский Здоровяк/Сем Алт/цп 0,05 гр. СЕРИЯ ЧЕМПИОНЫ ПОЛЬЗЫ!;55
"Серия ""Сибирский гигант""";Тыква Сибирский Гигант/Сем Алт/цп 2 гр. СЕРИЯ СИБИРСКИЕ ГИГАНТЫ!;39
"Серия ""Урожай на окне""";Зелень Базилик Зеленый Ароматный/Сем Алт/цп 0,3 гр. УРОЖАЙ НА ОКНЕ!;37
"Серия ""Урожай на окне""";Зелень Базилик Мини/Сем Алт/цп 0,2 гр. УРОЖАЙ НА ОКНЕ!;39
"Серия ""Урожай на окне""";Зелень Базилик Ред Рубин/Сем Алт/цп 0,3 гр. УРОЖАЙ НА ОКНЕ!;37
"Серия ""Урожай на окне""";Зелень Кориандр Янтарь/Сем Алт/цп 2 гр. УРОЖАЙ НА ОКНЕ! !;32
"Серия ""Урожай на окне""";Зелень Шпинат Зимний Гигант/Сем Алт/цп 1 гр. УРОЖАЙ НА ОКНЕ!;32
"Серия ""Урожай на окне""";Лук на Зелень/Сем Алт/цп 0,5 гр. УРОЖАЙ НА ОКНЕ;38
"Серия ""Урожай на окне""";Томат Золотце/Сем Алт/цп 0,05 гр. УРОЖАЙ НА ОКНЕ!;42
"Серия ""Урожай на окне""";Томат Комнатный Сибиряк/Сем Алт/цп 0,05 гр. УРОЖАЙ НА ОКНЕ!;42
"Серия ""Аптекарский огород""";Зелень Алтей Лекарственный/Сем Алт/цп 0,1 гр. АПТЕКАРСКИЙ ОГОРОД!;30
"Серия ""Аптекарский огород""";Зелень Валериана Кардиола лекарственная/Сем Алт/цп 0,1 гр.  АПТЕКАРСКИЙ ОГОРОД!;45
"Серия ""Аптекарский огород""";Зелень Девясил Много Сил/Сем Алт/цп 0,05 гр. АПТЕКАРСКИЙ ОГОРОД!;38
"Серия ""Аптекарский огород""";Зелень Душица Обыкновенная/Сем Алт/цп 0,05 гр. АПТЕКАРСКИЙ ОГОРОД!;38
"Серия ""Аптекарский огород""";Зелень Зверобой Оптимист/Сем Алт/цп 0,1 гр. АПТЕКАРСКИЙ ОГОРОД!;38
"Серия ""Аптекарский огород""";Зелень Змееголовник Горыныч/Сем Алт/цп 0,3 гр. АПТЕКАРСКИЙ ОГОРОД!;38
"Серия ""Аптекарский огород""";Зелень Иссоп Знахарь лекарственный/Сем Алт/цп 0,2 гр. АПТЕКАРСКИЙ ОГОРОД!;36
"Серия ""Аптекарский огород""";Зелень Лофант Анисовый/Сем Алт/цп 0,05 гр. АПТЕКАРСКИЙ ОГОРОД!;34
"Серия ""Аптекарский огород""";Зелень Мелисса Лимонный Аромат/Сем Алт/цп 0,1 гр. АПТЕКАРСКИЙ ОГОРОД!;30
"Серия ""Аптекарский огород""";Зелень Мелисса Свежесть лекарственная/Сем Алт/цп 0,1 гр.;38
"Серия ""Аптекарский огород""";Зелень Мята Перечная Пепперминт/Сем Алт/цп 0,05 гр.АПТЕКАРСКИЙ ОГОРОД!;42
"Серия ""Аптекарский огород""";Зелень Мята Спирминт/Сем Алт/цп 0,05  гр.;44
"Серия ""Аптекарский огород""";Зелень Пажитник сенной Шамбала/Сем Алт/цп 1 гр. АПТЕКАРСКИЙ ОГОРОД!;38
"Серия ""Аптекарский огород""";Зелень Пустырник Сердечный/Сем Алт/цп 0,1 гр. АПТЕКАРСКИЙ ОГОРОД!;38
"Серия ""Аптекарский огород""";Зелень Расторопша пятнистая Здравница/Сем Алт/цп 1 гр. АПТЕКАРСКИЙ ОГОРОД!;35
"Серия ""Аптекарский огород""";Зелень Репешок обыкновенный/Сем Алт/цп 0,1 гр. АПТЕКАРСКИЙ ОГОРОД!;34
"Серия ""Аптекарский огород""";Зелень Ромашка Аптечная Айболит/Сем Алт/цп 0,2 гр. АПТЕКАРСКИЙ ОГОРОД!;32
"Серия ""Аптекарский огород""";Зелень Рута Кружевница/Сем Алт/цп 0,1 гр. АПТЕКАРСКИЙ ОГОРОД!;32
"Серия ""Аптекарский огород""";Зелень Стевия Медовая Трава/Сем Алт/цп 5 шт. АПТЕКАРСКИЙ ОГОРОД!;75
"Серия ""Аптекарский огород""";Зелень Тимьян Медок/Сем Алт/цп 0,2 гр. АПТЕКАРСКИЙ ОГОРОД!;42
"Серия ""Аптекарский огород""";Зелень Чернокорень Лекарственный/Сем Алт/цп 0,1 гр. АПТЕКАРСКИЙ ОГОРОД!;38
